ticker,name
GMDEUR=X,GMD/EUR
GMDGBP=X,GMD/GBP
GMDUSD=X,GMD/USD
GNF=X,USD/GNF
GTQ=X,USD/GTQ
GTQCAD=X,GTQ/CAD
GTQCHF=X,GTQ/CHF
GTQEUR=X,GTQ/EUR
GTQGBP=X,GTQ/GBP
GTQUSD=X,GTQ/USD
GYD=X,USD/GYD
HKD=X,USD/HKD
HKDAED=X,HKD/AED
HKDARS=X,HKD/ARS
HKDAUD=X,HKD/AUD
HKDBDT=X,HKD/BDT
HKDBHD=X,HKD/BHD
HKDBMD=X,HKD/BMD
HKDBOB=X,HKD/BOB
HKDBRL=X,HKD/BRL
HKDBWP=X,HKD/BWP
HKDCAD=X,HKD/CAD
HKDCHF=X,HKD/CHF
HKDCLP=X,HKD/CLP
HKDCNH=X,HKD/CNH
HKDCNY=X,HKD/CNY
HKDCOP=X,HKD/COP
HKDCZK=X,HKD/CZK
HKDDKK=X,HKD/DKK
HKDEGP=X,HKD/EGP
HKDEUR=X,HKD/EUR
HKDGBP=X,HKD/GBP
HKDGHS=X,HKD/GHS
HKDHUF=X,HKD/HUF
HKDIDR=X,HKD/IDR
HKDILS=X,HKD/ILS
HKDINR=X,HKD/INR
HKDISK=X,HKD/ISK
HKDJOD=X,HKD/JOD
HKDJPY=X,HKD/JPY
HKDKES=X,HKD/KES
HKDKRW=X,HKD/KRW
HKDKWD=X,HKD/KWD
HKDLBP=X,HKD/LBP
HKDLKR=X,HKD/LKR
HKDLTL=X,HKD/LTL
HKDLVL=X,HKD/LVL
HKDMAD=X,HKD/MAD
HKDMOP=X,HKD/MOP
HKDMUR=X,HKD/MUR
HKDMXN=X,HKD/MXN
HKDMYR=X,HKD/MYR
HKDNGN=X,HKD/NGN
HKDNOK=X,HKD/NOK
HKDNZD=X,HKD/NZD
HKDOMR=X,HKD/OMR
HKDPEN=X,HKD/PEN
HKDPHP=X,HKD/PHP
HKDPKR=X,HKD/PKR
HKDPLN=X,HKD/PLN
HKDQAR=X,HKD/QAR
HKDRUB=X,HKD/RUB
HKDSAR=X,HKD/SAR
HKDSEK=X,HKD/SEK
HKDSGD=X,HKD/SGD
HKDTHB=X,HKD/THB
HKDTND=X,HKD/TND
HKDTRY=X,HKD/TRY
HKDTWD=X,HKD/TWD
HKDUGX=X,HKD/UGX
HKDUSD=X,HKD/USD
HKDUYU=X,HKD/UYU
HKDVEF=X,HKD/VEF
HKDVND=X,HKD/VND
HKDZAR=X,HKD/ZAR
HKDZWL=X,HKD/ZWL
HNL=X,USD/HNL
HNLCAD=X,HNL/CAD
HNLCHF=X,HNL/CHF
HNLEUR=X,HNL/EUR
HNLGBP=X,HNL/GBP
HNLUSD=X,HNL/USD
HRK=X,USD/HRK
HRKAED=X,HRK/AED
HRKAUD=X,HRK/AUD
HRKBAM=X,HRK/BAM
HRKBRL=X,HRK/BRL
HRKCAD=X,HRK/CAD
HRKCHF=X,HRK/CHF
HRKCNY=X,HRK/CNY
HRKCZK=X,HRK/CZK
HRKDKK=X,HRK/DKK
HRKEUR=X,HRK/EUR
HRKGBP=X,HRK/GBP
HRKHKD=X,HRK/HKD
HRKILS=X,HRK/ILS
HRKINR=X,HRK/INR
HRKJPY=X,HRK/JPY
HRKKRW=X,HRK/KRW
HRKKWD=X,HRK/KWD
HRKLTL=X,HRK/LTL
HRKMKD=X,HRK/MKD
HRKNOK=X,HRK/NOK
HRKNZD=X,HRK/NZD
HRKPLN=X,HRK/PLN
HRKRON=X,HRK/RON
HRKRSD=X,HRK/RSD
HRKRUB=X,HRK/RUB
HRKSEK=X,HRK/SEK
HRKSGD=X,HRK/SGD
HRKTHB=X,HRK/THB
HRKTRY=X,HRK/TRY
HRKUAH=X,HRK/UAH
HRKUSD=X,HRK/USD
HRKZAR=X,HRK/ZAR
HTG=X,USD/HTG
HTGCHF=X,HTG/CHF
HTGEUR=X,HTG/EUR
HTGGBP=X,HTG/GBP
HTGUSD=X,HTG/USD
HUF=X,USD/HUF
HUFAED=X,HUF/AED
HUFAUD=X,HUF/AUD
HUFBAM=X,HUF/BAM
HUFBRL=X,HUF/BRL
HUFCAD=X,HUF/CAD
HUFCNY=X,HUF/CNY
HUFCZK=X,HUF/CZK
HUFDKK=X,HUF/DKK
HUFEGP=X,HUF/EGP
HUFHKD=X,HUF/HKD
HUFIDR=X,HUF/IDR
HUFILS=X,HUF/ILS
HUFINR=X,HUF/INR
HUFISK=X,HUF/ISK
HUFJPY=X,HUF/JPY
HUFKES=X,HUF/KES
HUFKRW=X,HUF/KRW
HUFLKR=X,HUF/LKR
HUFLTL=X,HUF/LTL
HUFMAD=X,HUF/MAD
HUFMUR=X,HUF/MUR
HUFMXN=X,HUF/MXN
HUFMYR=X,HUF/MYR
HUFNOK=X,HUF/NOK
HUFNZD=X,HUF/NZD
HUFPHP=X,HUF/PHP
HUFPLN=X,HUF/PLN
HUFQAR=X,HUF/QAR
HUFRON=X,HUF/RON
HUFRSD=X,HUF/RSD
HUFRUB=X,HUF/RUB
HUFSAR=X,HUF/SAR
HUFSEK=X,HUF/SEK
HUFSGD=X,HUF/SGD
HUFTHB=X,HUF/THB
HUFTND=X,HUF/TND
HUFTRY=X,HUF/TRY
HUFTWD=X,HUF/TWD
HUFUAH=X,HUF/UAH
HUFZAR=X,HUF/ZAR
IDR=X,USD/IDR
IDRBWP=X,IDR/BWP
IDRGHS=X,IDR/GHS
IDRHUF=X,IDR/HUF
IDRINR=X,IDR/INR
IDRISK=X,IDR/ISK
IDRJPY=X,IDR/JPY
IDRKES=X,IDR/KES
IDRKRW=X,IDR/KRW
IDRLKR=X,IDR/LKR
IDRRUB=X,IDR/RUB
IDRUGX=X,IDR/UGX
IEP=X,USD/IEP
IEPCHF=X,IEP/CHF
IEPUSD=X,IEP/USD
ILS=X,USD/ILS
ILSAED=X,ILS/AED
ILSAUD=X,ILS/AUD
ILSBRL=X,ILS/BRL
ILSCAD=X,ILS/CAD
ILSCHF=X,ILS/CHF
ILSCLP=X,ILS/CLP
ILSCNY=X,ILS/CNY
ILSCZK=X,ILS/CZK
ILSDKK=X,ILS/DKK
ILSEGP=X,ILS/EGP
ILSEUR=X,ILS/EUR
ILSGBP=X,ILS/GBP
ILSHKD=X,ILS/HKD
ILSHUF=X,ILS/HUF
ILSIDR=X,ILS/IDR
ILSINR=X,ILS/INR
ILSISK=X,ILS/ISK
ILSJOD=X,ILS/JOD
ILSJPY=X,ILS/JPY
ILSKES=X,ILS/KES
ILSKRW=X,ILS/KRW
ILSKWD=X,ILS/KWD
ILSLKR=X,ILS/LKR
ILSLTL=X,ILS/LTL
ILSLVL=X,ILS/LVL
ILSMAD=X,ILS/MAD
ILSMUR=X,ILS/MUR
ILSMXN=X,ILS/MXN
ILSNOK=X,ILS/NOK
ILSNZD=X,ILS/NZD
ILSOMR=X,ILS/OMR
ILSPHP=X,ILS/PHP
ILSPLN=X,ILS/PLN
ILSQAR=X,ILS/QAR
ILSRUB=X,ILS/RUB
ILSSAR=X,ILS/SAR
ILSSEK=X,ILS/SEK
ILSSGD=X,ILS/SGD
ILSTHB=X,ILS/THB
ILSTND=X,ILS/TND
ILSTRY=X,ILS/TRY
ILSTWD=X,ILS/TWD
ILSUSD=X,ILS/USD
ILSXDR=X,ILS/XDR
ILSZAR=X,ILS/ZAR
INR=X,USD/INR
INRAED=X,INR/AED
INRAUD=X,INR/AUD
INRBGN=X,INR/BGN
INRBRL=X,INR/BRL
INRBWP=X,INR/BWP
INRCAD=X,INR/CAD
INRCHF=X,INR/CHF
INRCNY=X,INR/CNY
INRCZK=X,INR/CZK
INRDKK=X,INR/DKK
INREGP=X,INR/EGP
INREUR=X,INR/EUR
INRGBP=X,INR/GBP
INRGHS=X,INR/GHS
INRHKD=X,INR/HKD
INRHUF=X,INR/HUF
INRIDR=X,INR/IDR
INRILS=X,INR/ILS
INRISK=X,INR/ISK
INRJOD=X,INR/JOD
INRJPY=X,INR/JPY
INRKES=X,INR/KES
INRKRW=X,INR/KRW
INRLKR=X,INR/LKR
INRLTL=X,INR/LTL
INRLVL=X,INR/LVL
INRMAD=X,INR/MAD
INRMUR=X,INR/MUR
INRMXN=X,INR/MXN
INRMYR=X,INR/MYR
INRNOK=X,INR/NOK
INRNZD=X,INR/NZD
INROMR=X,INR/OMR
INRPHP=X,INR/PHP
INRPKR=X,INR/PKR
INRPLN=X,INR/PLN
INRQAR=X,INR/QAR
INRRUB=X,INR/RUB
INRSAR=X,INR/SAR
INRSEK=X,INR/SEK
INRSGD=X,INR/SGD
INRTHB=X,INR/THB
INRTND=X,INR/TND
INRTRY=X,INR/TRY
INRTWD=X,INR/TWD
INRTZS=X,INR/TZS
INRUGX=X,INR/UGX
INRUSD=X,INR/USD
INRXDR=X,INR/XDR
INRZAR=X,INR/ZAR
IQD=X,USD/IQD
IRR=X,USD/IRR
ISK=X,USD/ISK
ISKAED=X,ISK/AED
ISKAUD=X,ISK/AUD
ISKCAD=X,ISK/CAD
ISKCHF=X,ISK/CHF
ISKCNY=X,ISK/CNY
ISKCZK=X,ISK/CZK
ISKDKK=X,ISK/DKK
ISKEGP=X,ISK/EGP
ISKEUR=X,ISK/EUR
ISKGBP=X,ISK/GBP
ISKHKD=X,ISK/HKD
ISKHUF=X,ISK/HUF
ISKIDR=X,ISK/IDR
ISKILS=X,ISK/ILS
ISKINR=X,ISK/INR
ISKJOD=X,ISK/JOD
ISKJPY=X,ISK/JPY
ISKKES=X,ISK/KES
ISKKRW=X,ISK/KRW
ISKLKR=X,ISK/LKR
ISKLTL=X,ISK/LTL
ISKMAD=X,ISK/MAD
ISKMUR=X,ISK/MUR
ISKMXN=X,ISK/MXN
ISKNOK=X,ISK/NOK
ISKNZD=X,ISK/NZD
ISKPHP=X,ISK/PHP
ISKPLN=X,ISK/PLN
ISKQAR=X,ISK/QAR
ISKRUB=X,ISK/RUB
ISKSAR=X,ISK/SAR
ISKSEK=X,ISK/SEK
ISKSGD=X,ISK/SGD
ISKTHB=X,ISK/THB
ISKTND=X,ISK/TND
ISKTRY=X,ISK/TRY
ISKTWD=X,ISK/TWD
ISKUSD=X,ISK/USD
ISKXDR=X,ISK/XDR
ISKZAR=X,ISK/ZAR
JMD=X,USD/JMD
JMDCAD=X,JMD/CAD
JMDCHF=X,JMD/CHF
JMDDKK=X,JMD/DKK
JMDEUR=X,JMD/EUR
JMDGBP=X,JMD/GBP
JMDUSD=X,JMD/USD
JOD=X,USD/JOD
JODAED=X,JOD/AED
JODAMD=X,JOD/AMD
JODAUD=X,JOD/AUD
JODCAD=X,JOD/CAD
JODCHF=X,JOD/CHF
JODCNY=X,JOD/CNY
JODCZK=X,JOD/CZK
JODDKK=X,JOD/DKK
JODEGP=X,JOD/EGP
JODEUR=X,JOD/EUR
JODGBP=X,JOD/GBP
JODHKD=X,JOD/HKD
JODHUF=X,JOD/HUF
JODIDR=X,JOD/IDR
JODILS=X,JOD/ILS
JODINR=X,JOD/INR
JODJPY=X,JOD/JPY
JODKES=X,JOD/KES
JODKRW=X,JOD/KRW
JODKWD=X,JOD/KWD
JODLKR=X,JOD/LKR
JODLTL=X,JOD/LTL
JODLVL=X,JOD/LVL
JODMAD=X,JOD/MAD
JODMUR=X,JOD/MUR
JODMXN=X,JOD/MXN
JODNOK=X,JOD/NOK
JODNZD=X,JOD/NZD
JODOMR=X,JOD/OMR
JODPHP=X,JOD/PHP
JODPLN=X,JOD/PLN
JODQAR=X,JOD/QAR
JODRUB=X,JOD/RUB
JODSAR=X,JOD/SAR
JODSEK=X,JOD/SEK
JODSGD=X,JOD/SGD
JODTHB=X,JOD/THB
JODTND=X,JOD/TND
JODTRY=X,JOD/TRY
JODTWD=X,JOD/TWD
JODUSD=X,JOD/USD
JODZAR=X,JOD/ZAR
JPY=X,USD/JPY
JPYAED=X,JPY/AED
JPYAFN=X,JPY/AFN
JPYALL=X,JPY/ALL
JPYAMD=X,JPY/AMD
JPYANG=X,JPY/ANG
JPYAOA=X,JPY/AOA
JPYARS=X,JPY/ARS
JPYAUD=X,JPY/AUD
JPYAWG=X,JPY/AWG
JPYAZN=X,JPY/AZN
JPYBAM=X,JPY/BAM
JPYBBD=X,JPY/BBD
JPYBDT=X,JPY/BDT
JPYBGN=X,JPY/BGN
JPYBIF=X,JPY/BIF
JPYBMD=X,JPY/BMD
JPYBND=X,JPY/BND
JPYBOB=X,JPY/BOB
JPYBRL=X,JPY/BRL
JPYBSD=X,JPY/BSD
JPYBTN=X,JPY/BTN
JPYBWP=X,JPY/BWP
JPYBYR=X,JPY/BYR
JPYBZD=X,JPY/BZD
JPYCAD=X,JPY/CAD
JPYCDF=X,JPY/CDF
JPYCHF=X,JPY/CHF
JPYCLP=X,JPY/CLP
JPYCNH=X,JPY/CNH
JPYCNY=X,JPY/CNY
JPYCOP=X,JPY/COP
JPYCRC=X,JPY/CRC
JPYCUP=X,JPY/CUP
JPYCVE=X,JPY/CVE
JPYCZK=X,JPY/CZK
JPYDJF=X,JPY/DJF
JPYDKK=X,JPY/DKK
JPYDOP=X,JPY/DOP
JPYDZD=X,JPY/DZD
JPYEGP=X,JPY/EGP
JPYERN=X,JPY/ERN
JPYETB=X,JPY/ETB
JPYEUR=X,JPY/EUR
JPYFJD=X,JPY/FJD
JPYFKP=X,JPY/FKP
JPYGBP=X,JPY/GBP
JPYGEL=X,JPY/GEL
JPYGHS=X,JPY/GHS
JPYGIP=X,JPY/GIP
JPYGMD=X,JPY/GMD
JPYGNF=X,JPY/GNF
JPYGTQ=X,JPY/GTQ
JPYGYD=X,JPY/GYD
JPYHKD=X,JPY/HKD
JPYHNL=X,JPY/HNL
JPYHRK=X,JPY/HRK
JPYHTG=X,JPY/HTG
JPYHUF=X,JPY/HUF
JPYIDR=X,JPY/IDR
JPYILS=X,JPY/ILS
JPYINR=X,JPY/INR
JPYIQD=X,JPY/IQD
JPYIRR=X,JPY/IRR
JPYISK=X,JPY/ISK
JPYITL=X,JPY/ITL
JPYJMD=X,JPY/JMD
JPYJOD=X,JPY/JOD
JPYKES=X,JPY/KES
JPYKGS=X,JPY/KGS
JPYKHR=X,JPY/KHR
JPYKMF=X,JPY/KMF
JPYKPW=X,JPY/KPW
JPYKRW=X,JPY/KRW
JPYKYD=X,JPY/KYD
JPYKZT=X,JPY/KZT
JPYLAK=X,JPY/LAK
JPYLBP=X,JPY/LBP
JPYLKR=X,JPY/LKR
JPYLRD=X,JPY/LRD
JPYLSL=X,JPY/LSL
JPYLTL=X,JPY/LTL
JPYLVL=X,JPY/LVL
JPYLYD=X,JPY/LYD
JPYMAD=X,JPY/MAD
JPYMDL=X,JPY/MDL
JPYMGA=X,JPY/MGA
JPYMKD=X,JPY/MKD
JPYMMK=X,JPY/MMK
JPYMNT=X,JPY/MNT
JPYMOP=X,JPY/MOP
JPYMRO=X,JPY/MRO
JPYMUR=X,JPY/MUR
JPYMVR=X,JPY/MVR
JPYMWK=X,JPY/MWK
JPYMXN=X,JPY/MXN
JPYMYR=X,JPY/MYR
JPYMZN=X,JPY/MZN
JPYNAD=X,JPY/NAD
JPYNGN=X,JPY/NGN
JPYNIO=X,JPY/NIO
JPYNOK=X,JPY/NOK
JPYNPR=X,JPY/NPR
JPYNZD=X,JPY/NZD
JPYPAB=X,JPY/PAB
JPYPEN=X,JPY/PEN
JPYPGK=X,JPY/PGK
JPYPHP=X,JPY/PHP
JPYPKR=X,JPY/PKR
JPYPLN=X,JPY/PLN
JPYPYG=X,JPY/PYG
JPYQAR=X,JPY/QAR
JPYRON=X,JPY/RON
JPYRSD=X,JPY/RSD
JPYRUB=X,JPY/RUB
JPYRWF=X,JPY/RWF
JPYSAR=X,JPY/SAR
JPYSBD=X,JPY/SBD
JPYSCR=X,JPY/SCR
JPYSDG=X,JPY/SDG
JPYSEK=X,JPY/SEK
JPYSGD=X,JPY/SGD
JPYSHP=X,JPY/SHP
JPYSLL=X,JPY/SLL
JPYSOS=X,JPY/SOS
JPYSRD=X,JPY/SRD
JPYSTD=X,JPY/STD
JPYSVC=X,JPY/SVC
JPYSYP=X,JPY/SYP
JPYSZL=X,JPY/SZL
JPYTHB=X,JPY/THB
JPYTJS=X,JPY/TJS
JPYTMT=X,JPY/TMT
JPYTND=X,JPY/TND
JPYTOP=X,JPY/TOP
JPYTRY=X,JPY/TRY
JPYTTD=X,JPY/TTD
JPYTWD=X,JPY/TWD
JPYTZS=X,JPY/TZS
JPYUAH=X,JPY/UAH
JPYUGX=X,JPY/UGX
JPYUSD=X,JPY/USD
JPYUYU=X,JPY/UYU
JPYUZS=X,JPY/UZS
JPYVEF=X,JPY/VEF
JPYVND=X,JPY/VND
JPYVUV=X,JPY/VUV
JPYWST=X,JPY/WST
JPYXAF=X,JPY/XAF
JPYXCD=X,JPY/XCD
JPYXDR=X,JPY/XDR
JPYXOF=X,JPY/XOF
JPYXPF=X,JPY/XPF
JPYYER=X,JPY/YER
JPYZAR=X,JPY/ZAR
JPYZMW=X,JPY/ZMW
JPYZWL=X,JPY/ZWL
KES=X,USD/KES
KESAED=X,KES/AED
KESAUD=X,KES/AUD
KESCAD=X,KES/CAD
KESCHF=X,KES/CHF
KESCNY=X,KES/CNY
KESCZK=X,KES/CZK
KESDKK=X,KES/DKK
KESEGP=X,KES/EGP
KESEUR=X,KES/EUR
KESGBP=X,KES/GBP
KESHKD=X,KES/HKD
KESHUF=X,KES/HUF
KESIDR=X,KES/IDR
KESILS=X,KES/ILS
KESINR=X,KES/INR
KESISK=X,KES/ISK
KESJOD=X,KES/JOD
KESJPY=X,KES/JPY
KESKRW=X,KES/KRW
KESLKR=X,KES/LKR
KESLTL=X,KES/LTL
KESLVL=X,KES/LVL
KESMAD=X,KES/MAD
KESMUR=X,KES/MUR
KESMXN=X,KES/MXN
KESNOK=X,KES/NOK
KESNZD=X,KES/NZD
KESPHP=X,KES/PHP
KESPLN=X,KES/PLN
KESQAR=X,KES/QAR
KESRUB=X,KES/RUB
KESSAR=X,KES/SAR
KESSEK=X,KES/SEK
KESSGD=X,KES/SGD
KESTHB=X,KES/THB
KESTND=X,KES/TND
KESTRY=X,KES/TRY
KESTWD=X,KES/TWD
KESUSD=X,KES/USD
KESZAR=X,KES/ZAR
KGS=X,USD/KGS
KGSCHF=X,KGS/CHF
KGSEUR=X,KGS/EUR
KGSGBP=X,KGS/GBP
KGSUSD=X,KGS/USD
KHR=X,USD/KHR
KMF=X,USD/KMF
KPW=X,USD/KPW
KRW=X,USD/KRW
KRWBWP=X,KRW/BWP
KRWCNY=X,KRW/CNY
KRWCRC=X,KRW/CRC
KRWCZK=X,KRW/CZK
KRWDKK=X,KRW/DKK
KRWEGP=X,KRW/EGP
KRWGHS=X,KRW/GHS
KRWHKD=X,KRW/HKD
KRWHUF=X,KRW/HUF
KRWIDR=X,KRW/IDR
KRWINR=X,KRW/INR
KRWISK=X,KRW/ISK
KRWJPY=X,KRW/JPY
KRWKES=X,KRW/KES
KRWLKR=X,KRW/LKR
KRWMAD=X,KRW/MAD
KRWMUR=X,KRW/MUR
KRWMXN=X,KRW/MXN
KRWNOK=X,KRW/NOK
KRWPHP=X,KRW/PHP
KRWPKR=X,KRW/PKR
KRWRUB=X,KRW/RUB
KRWSEK=X,KRW/SEK
KRWTHB=X,KRW/THB
KRWTWD=X,KRW/TWD
KRWUGX=X,KRW/UGX
KRWZAR=X,KRW/ZAR
KWD=X,USD/KWD
KWDAED=X,Kuwaiti Dinar (b) vs UAE Dirham
KWDAUD=X,KWD/AUD
KWDBHD=X,KWD/BHD
KWDCAD=X,KWD/CAD
KWDCHF=X,KWD/CHF
KWDCNY=X,KWD/CNY
KWDCZK=X,KWD/CZK
KWDDKK=X,KWD/DKK
KWDEGP=X,KWD/EGP
KWDEUR=X,KWD/EUR
KWDGBP=X,KWD/GBP
KWDHKD=X,KWD/HKD
KWDHUF=X,KWD/HUF
KWDIDR=X,KWD/IDR
KWDILS=X,KWD/ILS
KWDINR=X,KWD/INR
KWDISK=X,KWD/ISK
KWDJOD=X,KWD/JOD
KWDJPY=X,KWD/JPY
KWDKES=X,KWD/KES
KWDLKR=X,KWD/LKR
KWDLTL=X,KWD/LTL
KWDLVL=X,KWD/LVL
KWDMAD=X,KWD/MAD
KWDMUR=X,KWD/MUR
KWDMXN=X,KWD/MXN
KWDNOK=X,KWD/NOK
KWDNZD=X,KWD/NZD
KWDOMR=X,KWD/OMR
KWDPHP=X,KWD/PHP
KWDPKR=X,KWD/PKR
KWDPLN=X,KWD/PLN
KWDQAR=X,KWD/QAR
KWDRSD=X,KWD/RSD
KWDRUB=X,KWD/RUB
KWDSAR=X,KWD/SAR
KWDSEK=X,KWD/SEK
KWDSGD=X,KWD/SGD
KWDTHB=X,KWD/THB
KWDTND=X,KWD/TND
KWDTRY=X,KWD/TRY
KWDTWD=X,KWD/TWD
KWDUSD=X,KWD/USD
KWDXDR=X,KWD/XDR
KWDZAR=X,KWD/ZAR
KYD=X,USD/KYD
KYDCHF=X,KYD/CHF
KYDEUR=X,KYD/EUR
KYDGBP=X,KYD/GBP
KYDUSD=X,KYD/USD
KZT=X,USD/KZT
KZTDKK=X,KZT/DKK
KZTLTL=X,KZT/LTL
LAK=X,USD/LAK
LBP=X,USD/LBP
LKR=X,USD/LKR
LKRAED=X,LKR/AED
LKRAUD=X,LKR/AUD
LKRCAD=X,LKR/CAD
LKRCHF=X,LKR/CHF
LKRCNY=X,LKR/CNY
LKRCZK=X,LKR/CZK
LKRDKK=X,LKR/DKK
LKREGP=X,LKR/EGP
LKREUR=X,LKR/EUR
LKRGBP=X,LKR/GBP
LKRHKD=X,LKR/HKD
LKRHUF=X,LKR/HUF
LKRIDR=X,LKR/IDR
LKRILS=X,LKR/ILS
LKRINR=X,LKR/INR
LKRISK=X,LKR/ISK
LKRJOD=X,LKR/JOD
LKRJPY=X,LKR/JPY
LKRKES=X,LKR/KES
LKRKRW=X,LKR/KRW
LKRLTL=X,LKR/LTL
LKRMAD=X,LKR/MAD
LKRMUR=X,LKR/MUR
LKRMXN=X,LKR/MXN
LKRNOK=X,LKR/NOK
LKRNZD=X,LKR/NZD
LKRPHP=X,LKR/PHP
LKRPLN=X,LKR/PLN
LKRQAR=X,LKR/QAR
LKRRUB=X,LKR/RUB
LKRSAR=X,LKR/SAR
LKRSEK=X,LKR/SEK
LKRSGD=X,LKR/SGD
LKRTHB=X,LKR/THB
LKRTND=X,LKR/TND
LKRTRY=X,LKR/TRY
LKRTWD=X,LKR/TWD
LKRUSD=X,LKR/USD
LKRXDR=X,LKR/XDR
LKRZAR=X,LKR/ZAR
LRD=X,USD/LRD
LRDUSD=X,LRD/USD
LSL=X,USD/LSL
LSLCHF=X,LSL/CHF
LSLEUR=X,LSL/EUR
LSLGBP=X,LSL/GBP
LSLUSD=X,LSL/USD
LTL=X,USD/LTL
LTLAED=X,LTL/AED
LTLAUD=X,LTL/AUD
LTLBRL=X,LTL/BRL
LTLCAD=X,LTL/CAD
LTLCHF=X,LTL/CHF
LTLCNY=X,LTL/CNY
LTLCZK=X,LTL/CZK
LTLDKK=X,LTL/DKK
LTLEGP=X,LTL/EGP
LTLEUR=X,LTL/EUR
LTLGBP=X,LTL/GBP
LTLHKD=X,LTL/HKD
LTLHRK=X,LTL/HRK
LTLHUF=X,LTL/HUF
LTLIDR=X,LTL/IDR
LTLILS=X,LTL/ILS
LTLINR=X,LTL/INR
LTLISK=X,LTL/ISK
LTLJOD=X,LTL/JOD
LTLJPY=X,LTL/JPY
