ticker,name
LTLKES=X,LTL/KES
LTLKRW=X,LTL/KRW
LTLKWD=X,LTL/KWD
LTLLKR=X,LTL/LKR
LTLLVL=X,LTL/LVL
LTLMAD=X,LTL/MAD
LTLMUR=X,LTL/MUR
LTLMXN=X,LTL/MXN
LTLNOK=X,LTL/NOK
LTLNZD=X,LTL/NZD
LTLOMR=X,LTL/OMR
LTLPHP=X,LTL/PHP
LTLPLN=X,LTL/PLN
LTLQAR=X,LTL/QAR
LTLRON=X,LTL/RON
LTLRSD=X,LTL/RSD
LTLRUB=X,LTL/RUB
LTLSAR=X,LTL/SAR
LTLSEK=X,LTL/SEK
LTLSGD=X,LTL/SGD
LTLTHB=X,LTL/THB
LTLTND=X,LTL/TND
LTLTRY=X,LTL/TRY
LTLTWD=X,LTL/TWD
LTLUSD=X,LTL/USD
LTLZAR=X,LTL/ZAR
LVLAED=X,LVL/AED
LVLAUD=X,LVL/AUD
LVLCAD=X,LVL/CAD
LVLCHF=X,LVL/CHF
LVLCNY=X,LVL/CNY
LVLCZK=X,LVL/CZK
LVLDKK=X,LVL/DKK
LVLEGP=X,LVL/EGP
LVLEUR=X,LVL/EUR
LVLGBP=X,LVL/GBP
LVLHKD=X,LVL/HKD
LVLHUF=X,LVL/HUF
LVLIDR=X,LVL/IDR
LVLILS=X,LVL/ILS
LVLINR=X,LVL/INR
LVLISK=X,LVL/ISK
LVLJOD=X,LVL/JOD
LVLJPY=X,LVL/JPY
LVLKES=X,LVL/KES
LVLKRW=X,LVL/KRW
LVLKWD=X,LVL/KWD
LVLLKR=X,LVL/LKR
LVLLTL=X,LVL/LTL
LVLMAD=X,LVL/MAD
LVLMUR=X,LVL/MUR
LVLMXN=X,LVL/MXN
LVLNOK=X,LVL/NOK
LVLNZD=X,LVL/NZD
LVLOMR=X,LVL/OMR
LVLPHP=X,LVL/PHP
LVLPLN=X,LVL/PLN
LVLQAR=X,LVL/QAR
LVLRUB=X,LVL/RUB
LVLSAR=X,LVL/SAR
LVLSEK=X,LVL/SEK
LVLSGD=X,LVL/SGD
LVLTHB=X,LVL/THB
LVLTND=X,LVL/TND
LVLTRY=X,LVL/TRY
LVLTWD=X,LVL/TWD
LVLUSD=X,LVL/USD
LVLZAR=X,LVL/ZAR
LYD=X,USD/LYD
LYDCHF=X,LYD/CHF
LYDMAD=X,LYD/MAD
LYDUSD=X,LYD/USD
LYDXDR=X,LYD/XDR
MAD=X,USD/MAD
MADAED=X,MAD/AED
MADAUD=X,MAD/AUD
MADCAD=X,MAD/CAD
MADCHF=X,MAD/CHF
MADCNY=X,MAD/CNY
MADCZK=X,MAD/CZK
MADDKK=X,MAD/DKK
MADEGP=X,MAD/EGP
MADEUR=X,MAD/EUR
MADGBP=X,MAD/GBP
MADHKD=X,MAD/HKD
MADHUF=X,MAD/HUF
MADIDR=X,MAD/IDR
MADILS=X,MAD/ILS
MADINR=X,MAD/INR
MADISK=X,MAD/ISK
MADJOD=X,MAD/JOD
MADJPY=X,MAD/JPY
MADKES=X,MAD/KES
MADKRW=X,MAD/KRW
MADKWD=X,MAD/KWD
MADLKR=X,MAD/LKR
MADLTL=X,MAD/LTL
MADLVL=X,MAD/LVL
MADMUR=X,MAD/MUR
MADMXN=X,MAD/MXN
MADNOK=X,MAD/NOK
MADNZD=X,MAD/NZD
MADOMR=X,MAD/OMR
MADPHP=X,MAD/PHP
MADPLN=X,MAD/PLN
MADQAR=X,MAD/QAR
MADRUB=X,MAD/RUB
MADSAR=X,MAD/SAR
MADSEK=X,MAD/SEK
MADSGD=X,MAD/SGD
MADTHB=X,MAD/THB
MADTND=X,MAD/TND
MADTRY=X,MAD/TRY
MADTWD=X,MAD/TWD
MADUSD=X,MAD/USD
MADZAR=X,MAD/ZAR
MDL=X,USD/MDL
MDLCHF=X,MDL/CHF
MDLEUR=X,MDL/EUR
MDLGBP=X,MDL/GBP
MDLUSD=X,MDL/USD
MGA=X,USD/MGA
MKD=X,USD/MKD
MKDDKK=X,MKD/DKK
MKDEUR=X,MKD/EUR
MKDGBP=X,MKD/GBP
MKDJPY=X,MKD/JPY
MKDUSD=X,MKD/USD
MMK=X,USD/MMK
MNT=X,USD/MNT
MOP=X,USD/MOP
MOPAUD=X,MOP/AUD
MOPCAD=X,MOP/CAD
MOPCHF=X,MOP/CHF
MOPEUR=X,MOP/EUR
MOPGBP=X,MOP/GBP
MOPHKD=X,MOP/HKD
MOPJPY=X,MOP/JPY
MOPSGD=X,MOP/SGD
MOPUSD=X,MOP/USD
MRO=X,USD/MRO
MROMAD=X,MRO/MAD
MUR=X,USD/MUR
MURAED=X,MUR/AED
MURAUD=X,MUR/AUD
MURCAD=X,MUR/CAD
MURCHF=X,MUR/CHF
MURCNY=X,MUR/CNY
MURCZK=X,MUR/CZK
MURDKK=X,MUR/DKK
MUREGP=X,MUR/EGP
MUREUR=X,MUR/EUR
MURGBP=X,MUR/GBP
MURHKD=X,MUR/HKD
MURHUF=X,MUR/HUF
MURIDR=X,MUR/IDR
MURILS=X,MUR/ILS
MURINR=X,MUR/INR
MURISK=X,MUR/ISK
MURJOD=X,MUR/JOD
MURJPY=X,MUR/JPY
MURKES=X,MUR/KES
MURKRW=X,MUR/KRW
MURKWD=X,MUR/KWD
MURLKR=X,MUR/LKR
MURLTL=X,MUR/LTL
MURLVL=X,MUR/LVL
MURMAD=X,MUR/MAD
MURMXN=X,MUR/MXN
MURNOK=X,MUR/NOK
MURNZD=X,MUR/NZD
MUROMR=X,MUR/OMR
MURPHP=X,MUR/PHP
MURPLN=X,MUR/PLN
MURQAR=X,MUR/QAR
MURRUB=X,MUR/RUB
MURSAR=X,MUR/SAR
MURSEK=X,MUR/SEK
MURSGD=X,MUR/SGD
MURTHB=X,MUR/THB
MURTND=X,MUR/TND
MURTRY=X,MUR/TRY
MURTWD=X,MUR/TWD
MURUSD=X,MUR/USD
MURXDR=X,MUR/XDR
MURZAR=X,MUR/ZAR
MVR=X,USD/MVR
MVRCHF=X,MVR/CHF
MVREUR=X,MVR/EUR
MVRGBP=X,MVR/GBP
MVRUSD=X,MVR/USD
MWK=X,USD/MWK
MXN=X,USD/MXN
MXNAED=X,MXN/AED
MXNARS=X,MXN/ARS
MXNAUD=X,MXN/AUD
MXNBOB=X,MXN/BOB
MXNBRL=X,MXN/BRL
MXNCAD=X,MXN/CAD
MXNCHF=X,MXN/CHF
MXNCLP=X,MXN/CLP
MXNCNY=X,MXN/CNY
MXNCOP=X,MXN/COP
MXNCZK=X,MXN/CZK
MXNDKK=X,MXN/DKK
MXNEGP=X,MXN/EGP
MXNEUR=X,MXN/EUR
MXNGBP=X,MXN/GBP
MXNHKD=X,MXN/HKD
MXNHUF=X,MXN/HUF
MXNIDR=X,MXN/IDR
MXNILS=X,MXN/ILS
MXNINR=X,MXN/INR
MXNISK=X,MXN/ISK
MXNJOD=X,MXN/JOD
MXNJPY=X,MXN/JPY
MXNKES=X,MXN/KES
MXNKRW=X,MXN/KRW
MXNKWD=X,MXN/KWD
MXNLKR=X,MXN/LKR
MXNLTL=X,MXN/LTL
MXNLVL=X,MXN/LVL
MXNMAD=X,MXN/MAD
MXNMUR=X,MXN/MUR
MXNMYR=X,MXN/MYR
MXNNOK=X,MXN/NOK
MXNNZD=X,MXN/NZD
MXNOMR=X,MXN/OMR
MXNPEN=X,MXN/PEN
MXNPHP=X,MXN/PHP
MXNPLN=X,MXN/PLN
MXNPYG=X,MXN/PYG
MXNQAR=X,MXN/QAR
MXNRUB=X,MXN/RUB
MXNSAR=X,MXN/SAR
MXNSEK=X,MXN/SEK
MXNSGD=X,MXN/SGD
MXNTHB=X,MXN/THB
MXNTND=X,MXN/TND
MXNTRY=X,MXN/TRY
MXNTWD=X,MXN/TWD
MXNUSD=X,MXN/USD
MXNUYU=X,MXN/UYU
MXNVEF=X,MXN/VEF
MXNXDR=X,MXN/XDR
MXNZAR=X,MXN/ZAR
MXV=X,USD/MXV
MXVMXN=X,MXV/MXN
MXVUSD=X,MXV/USD
MYR=X,USD/MYR
MYRAED=X,MYR/AED
MYRARS=X,MYR/ARS
MYRAUD=X,MYR/AUD
MYRBHD=X,MYR/BHD
MYRBMD=X,MYR/BMD
MYRBOB=X,MYR/BOB
MYRBRL=X,MYR/BRL
MYRCAD=X,MYR/CAD
MYRCHF=X,MYR/CHF
MYRCLP=X,MYR/CLP
MYRCNH=X,MYR/CNH
MYRCNY=X,MYR/CNY
MYRCOP=X,MYR/COP
MYRDKK=X,MYR/DKK
MYREGP=X,MYR/EGP
MYREUR=X,MYR/EUR
MYRGBP=X,MYR/GBP
MYRHKD=X,MYR/HKD
MYRIDR=X,MYR/IDR
MYRILS=X,MYR/ILS
MYRINR=X,MYR/INR
MYRJOD=X,MYR/JOD
MYRJPY=X,MYR/JPY
MYRKRW=X,MYR/KRW
MYRKWD=X,MYR/KWD
MYRLBP=X,MYR/LBP
MYRMAD=X,MYR/MAD
MYRMUR=X,MYR/MUR
MYRMXN=X,MYR/MXN
MYRNGN=X,MYR/NGN
MYRNOK=X,MYR/NOK
MYRNZD=X,MYR/NZD
MYROMR=X,MYR/OMR
MYRPEN=X,MYR/PEN
MYRPHP=X,MYR/PHP
MYRPKR=X,MYR/PKR
MYRRUB=X,MYR/RUB
MYRSAR=X,MYR/SAR
MYRSEK=X,MYR/SEK
MYRSGD=X,MYR/SGD
MYRTHB=X,MYR/THB
MYRTND=X,MYR/TND
MYRTRY=X,MYR/TRY
MYRTWD=X,MYR/TWD
MYRUSD=X,MYR/USD
MYRUYU=X,MYR/UYU
MYRVEF=X,MYR/VEF
MYRXDR=X,MYR/XDR
MYRZAR=X,MYR/ZAR
MYRZWL=X,MYR/ZWL
MZN=X,USD/MZN
MZNCAD=X,MZN/CAD
MZNCHF=X,MZN/CHF
MZNEUR=X,MZN/EUR
MZNGBP=X,MZN/GBP
MZNJPY=X,MZN/JPY
MZNUSD=X,MZN/USD
NAD=X,USD/NAD
NADCHF=X,NAD/CHF
NADDKK=X,NAD/DKK
NADEUR=X,NAD/EUR
NADGBP=X,NAD/GBP
NADUSD=X,NAD/USD
NADZAR=X,NAD/ZAR
NGN=X,USD/NGN
NGNCHF=X,NGN/CHF
NGNDKK=X,NGN/DKK
NGNTHB=X,NGN/THB
NGNUSD=X,NGN/USD
NGNZAR=X,NGN/ZAR
NIO=X,USD/NIO
NIOCHF=X,NIO/CHF
NIOEUR=X,NIO/EUR
NIOGBP=X,NIO/GBP
NIOUSD=X,NIO/USD
NOK=X,USD/NOK
NOKAED=X,NOK/AED
NOKAUD=X,NOK/AUD
NOKBAM=X,NOK/BAM
NOKBRL=X,NOK/BRL
NOKCAD=X,NOK/CAD
NOKCHF=X,NOK/CHF
NOKCLP=X,NOK/CLP
NOKCNH=X,NOK/CNH
NOKCNY=X,NOK/CNY
NOKCZK=X,NOK/CZK
NOKDKK=X,NOK/DKK
NOKEGP=X,NOK/EGP
NOKEUR=X,NOK/EUR
NOKGBP=X,NOK/GBP
NOKHKD=X,NOK/HKD
NOKHUF=X,NOK/HUF
NOKIDR=X,NOK/IDR
NOKILS=X,NOK/ILS
NOKINR=X,NOK/INR
NOKISK=X,NOK/ISK
NOKJOD=X,NOK/JOD
NOKJPY=X,NOK/JPY
NOKKES=X,NOK/KES
NOKKRW=X,NOK/KRW
NOKKWD=X,NOK/KWD
NOKLKR=X,NOK/LKR
NOKLTL=X,NOK/LTL
NOKLVL=X,NOK/LVL
NOKMAD=X,NOK/MAD
NOKMUR=X,NOK/MUR
NOKMXN=X,NOK/MXN
NOKMYR=X,NOK/MYR
NOKNZD=X,NOK/NZD
NOKOMR=X,NOK/OMR
NOKPHP=X,NOK/PHP
NOKPKR=X,NOK/PKR
NOKPLN=X,NOK/PLN
NOKQAR=X,NOK/QAR
NOKRON=X,NOK/RON
NOKRSD=X,NOK/RSD
NOKRUB=X,NOK/RUB
NOKSAR=X,NOK/SAR
NOKSEK=X,NOK/SEK
NOKSGD=X,NOK/SGD
NOKTHB=X,NOK/THB
NOKTND=X,NOK/TND
NOKTRY=X,NOK/TRY
NOKTWD=X,NOK/TWD
NOKUSD=X,NOK/USD
NOKXDR=X,NOK/XDR
NOKZAR=X,NOK/ZAR
NPR=X,USD/NPR
NPRCHF=X,NPR/CHF
NPREUR=X,NPR/EUR
NPRGBP=X,NPR/GBP
NPRUSD=X,NPR/USD
NPRXDR=X,NPR/XDR
NZD=X,USD/NZD
NZDAED=X,NZD/AED
NZDAUD=X,NZD/AUD
NZDBRL=X,NZD/BRL
NZDCAD=X,NZD/CAD
NZDCHF=X,NZD/CHF
NZDCLP=X,NZD/CLP
NZDCNH=X,NZD/CNH
NZDCNY=X,NZD/CNY
NZDCZK=X,NZD/CZK
NZDDKK=X,NZD/DKK
NZDEGP=X,NZD/EGP
NZDEUR=X,NZD/EUR
NZDFJD=X,NZD/FJD
NZDGBP=X,NZD/GBP
NZDHKD=X,NZD/HKD
NZDHRK=X,NZD/HRK
NZDHUF=X,NZD/HUF
NZDIDR=X,NZD/IDR
NZDILS=X,NZD/ILS
NZDINR=X,NZD/INR
NZDISK=X,NZD/ISK
NZDJOD=X,NZD/JOD
NZDJPY=X,NZD/JPY
NZDKES=X,NZD/KES
NZDKRW=X,NZD/KRW
NZDKWD=X,NZD/KWD
NZDLKR=X,NZD/LKR
NZDLTL=X,NZD/LTL
NZDLVL=X,NZD/LVL
NZDMAD=X,NZD/MAD
NZDMUR=X,NZD/MUR
NZDMXN=X,NZD/MXN
NZDMYR=X,NZD/MYR
NZDNOK=X,NZD/NOK
NZDOMR=X,NZD/OMR
NZDPGK=X,NZD/PGK
NZDPHP=X,NZD/PHP
NZDPKR=X,NZD/PKR
NZDPLN=X,NZD/PLN
NZDQAR=X,NZD/QAR
NZDRSD=X,NZD/RSD
NZDRUB=X,NZD/RUB
NZDSAR=X,NZD/SAR
NZDSEK=X,NZD/SEK
NZDSGD=X,NZD/SGD
NZDTHB=X,NZD/THB
NZDTND=X,NZD/TND
NZDTRY=X,NZD/TRY
NZDTWD=X,NZD/TWD
NZDUAH=X,NZD/UAH
NZDUSD=X,NZD/USD
NZDXDR=X,NZD/XDR
NZDZAR=X,NZD/ZAR
OMR=X,USD/OMR
OMRAED=X,OMR/AED
OMRAUD=X,OMR/AUD
OMRBHD=X,OMR/BHD
OMRCAD=X,OMR/CAD
OMRCHF=X,OMR/CHF
OMRCNY=X,OMR/CNY
OMRCZK=X,OMR/CZK
OMRDKK=X,OMR/DKK
OMREGP=X,OMR/EGP
OMREUR=X,OMR/EUR
OMRGBP=X,OMR/GBP
OMRHKD=X,OMR/HKD
OMRHUF=X,OMR/HUF
OMRIDR=X,OMR/IDR
OMRILS=X,OMR/ILS
OMRINR=X,OMR/INR
OMRISK=X,OMR/ISK
OMRJOD=X,OMR/JOD
OMRJPY=X,OMR/JPY
OMRKES=X,OMR/KES
OMRKRW=X,OMR/KRW
OMRKWD=X,OMR/KWD
OMRLKR=X,OMR/LKR
OMRLTL=X,OMR/LTL
OMRLVL=X,OMR/LVL
OMRMAD=X,OMR/MAD
OMRMUR=X,OMR/MUR
OMRMXN=X,OMR/MXN
OMRNOK=X,OMR/NOK
OMRNZD=X,OMR/NZD
OMRPHP=X,OMR/PHP
OMRPKR=X,OMR/PKR
OMRPLN=X,OMR/PLN
OMRQAR=X,OMR/QAR
OMRRUB=X,OMR/RUB
OMRSAR=X,OMR/SAR
OMRSEK=X,OMR/SEK
OMRSGD=X,OMR/SGD
OMRTHB=X,OMR/THB
OMRTND=X,OMR/TND
OMRTRY=X,OMR/TRY
OMRTWD=X,OMR/TWD
OMRUSD=X,OMR/USD
OMRXDR=X,OMR/XDR
OMRZAR=X,OMR/ZAR
PAB=X,USD/PAB
PABCAD=X,PAB/CAD
PABCHF=X,PAB/CHF
PABDKK=X,PAB/DKK
PABEUR=X,PAB/EUR
PABGBP=X,PAB/GBP
PABUSD=X,PAB/USD
PEN=X,USD/PEN
PENARS=X,PEN/ARS
PENBOB=X,PEN/BOB
PENBRL=X,PEN/BRL
PENCAD=X,PEN/CAD
PENCHF=X,PEN/CHF
PENCLP=X,PEN/CLP
PENCOP=X,PEN/COP
PENDKK=X,PEN/DKK
PENEUR=X,PEN/EUR
PENGBP=X,PEN/GBP
PENMXN=X,PEN/MXN
PENPYG=X,PEN/PYG
PENTHB=X,PEN/THB
PENUSD=X,PEN/USD
PENUYU=X,PEN/UYU
PENVEF=X,PEN/VEF
PGK=X,USD/PGK
PGKCHF=X,PGK/CHF
PGKDKK=X,PGK/DKK
PGKEUR=X,PGK/EUR
PGKGBP=X,PGK/GBP
PGKHKD=X,PGK/HKD
PGKUSD=X,PGK/USD
PHP=X,USD/PHP
PHPAED=X,PHP/AED
PHPAUD=X,PHP/AUD
PHPCAD=X,PHP/CAD
PHPCHF=X,PHP/CHF
PHPCNY=X,PHP/CNY
PHPCZK=X,PHP/CZK
PHPDKK=X,PHP/DKK
PHPEGP=X,PHP/EGP
PHPEUR=X,PHP/EUR
PHPGBP=X,PHP/GBP
PHPHKD=X,PHP/HKD
PHPHUF=X,PHP/HUF
PHPIDR=X,PHP/IDR
PHPILS=X,PHP/ILS
PHPINR=X,PHP/INR
PHPISK=X,PHP/ISK
PHPJOD=X,PHP/JOD
PHPJPY=X,PHP/JPY
PHPKES=X,PHP/KES
PHPKRW=X,PHP/KRW
PHPKWD=X,PHP/KWD
PHPLKR=X,PHP/LKR
PHPLTL=X,PHP/LTL
PHPLVL=X,PHP/LVL
PHPMAD=X,PHP/MAD
PHPMUR=X,PHP/MUR
PHPMXN=X,PHP/MXN
PHPMYR=X,PHP/MYR
PHPNOK=X,PHP/NOK
PHPNZD=X,PHP/NZD
PHPOMR=X,PHP/OMR
PHPPKR=X,PHP/PKR
PHPPLN=X,PHP/PLN
PHPQAR=X,PHP/QAR
PHPRUB=X,PHP/RUB
PHPSAR=X,PHP/SAR
PHPSEK=X,PHP/SEK
PHPSGD=X,PHP/SGD
PHPTHB=X,PHP/THB
PHPTND=X,PHP/TND
PHPTRY=X,PHP/TRY
PHPTWD=X,PHP/TWD
PHPUSD=X,PHP/USD
PHPVND=X,PHP/VND
PHPZAR=X,PHP/ZAR
PKR=X,USD/PKR
PKRAED=X,PKR/AED
PKRAUD=X,PKR/AUD
PKRCAD=X,PKR/CAD
PKRCHF=X,PKR/CHF
PKRDKK=X,PKR/DKK
PKREGP=X,PKR/EGP
PKREUR=X,PKR/EUR
PKRGBP=X,PKR/GBP
PKRHKD=X,PKR/HKD
PKRINR=X,PKR/INR
PKRJPY=X,PKR/JPY
PKRKRW=X,PKR/KRW
PKRNOK=X,PKR/NOK
PKRPHP=X,PKR/PHP
PKRQAR=X,PKR/QAR
PKRSGD=X,PKR/SGD
PKRTHB=X,PKR/THB
PKRUSD=X,PKR/USD
PKRVND=X,PKR/VND
PKRXDR=X,PKR/XDR
PKRZAR=X,PKR/ZAR
PLN=X,USD/PLN
PLNAED=X,PLN/AED
PLNARS=X,PLN/ARS
PLNAUD=X,PLN/AUD
PLNBDT=X,PLN/BDT
PLNBHD=X,PLN/BHD
PLNBMD=X,PLN/BMD
PLNBND=X,PLN/BND
PLNBOB=X,PLN/BOB
PLNBRL=X,PLN/BRL
PLNCAD=X,PLN/CAD
PLNCHF=X,PLN/CHF
PLNCLP=X,PLN/CLP
PLNCNY=X,PLN/CNY
PLNCOP=X,PLN/COP
PLNCZK=X,PLN/CZK
PLNDKK=X,PLN/DKK
PLNEGP=X,PLN/EGP
PLNEUR=X,PLN/EUR
PLNGBP=X,PLN/GBP
PLNHKD=X,PLN/HKD
PLNHUF=X,PLN/HUF
PLNIDR=X,PLN/IDR
PLNILS=X,PLN/ILS
PLNINR=X,PLN/INR
PLNISK=X,PLN/ISK
PLNJOD=X,PLN/JOD
PLNJPY=X,PLN/JPY
PLNKES=X,PLN/KES
PLNKRW=X,PLN/KRW
PLNKWD=X,PLN/KWD
PLNLBP=X,PLN/LBP
PLNLKR=X,PLN/LKR
PLNLTL=X,PLN/LTL
PLNLVL=X,PLN/LVL
PLNMAD=X,PLN/MAD
PLNMUR=X,PLN/MUR
PLNMXN=X,PLN/MXN
PLNMYR=X,PLN/MYR
PLNNGN=X,PLN/NGN
PLNNOK=X,PLN/NOK
PLNNZD=X,PLN/NZD
PLNOMR=X,PLN/OMR
PLNPEN=X,PLN/PEN
PLNPGK=X,PLN/PGK
PLNPHP=X,PLN/PHP
PLNPKR=X,PLN/PKR
PLNQAR=X,PLN/QAR
PLNRON=X,PLN/RON
PLNRSD=X,PLN/RSD
PLNRUB=X,PLN/RUB
PLNSAR=X,PLN/SAR
PLNSEK=X,PLN/SEK
PLNSGD=X,PLN/SGD
PLNTHB=X,PLN/THB
PLNTND=X,PLN/TND
PLNTRY=X,PLN/TRY
PLNTWD=X,PLN/TWD
PLNUSD=X,PLN/USD
PLNUYU=X,PLN/UYU
PLNVEF=X,PLN/VEF
PLNVUV=X,PLN/VUV
PLNXDR=X,PLN/XDR
PLNZAR=X,PLN/ZAR
PLNZWL=X,PLN/ZWL
PYG=X,USD/PYG
PYGCLP=X,PYG/CLP
PYGCOP=X,PYG/COP
PYGUYU=X,PYG/UYU
QAR=X,USD/QAR
QARAED=X,QAR/AED
QARAUD=X,QAR/AUD
QARBHD=X,QAR/BHD
QARCAD=X,QAR/CAD
QARCHF=X,QAR/CHF
QARCNY=X,QAR/CNY
QARCZK=X,QAR/CZK
QARDKK=X,QAR/DKK
QAREGP=X,QAR/EGP
QAREUR=X,QAR/EUR
QARGBP=X,QAR/GBP
QARHKD=X,QAR/HKD
QARHUF=X,QAR/HUF
QARIDR=X,QAR/IDR
QARILS=X,QAR/ILS
QARINR=X,QAR/INR
QARISK=X,QAR/ISK
QARJOD=X,QAR/JOD
QARJPY=X,QAR/JPY
QARKES=X,QAR/KES
QARKRW=X,QAR/KRW
QARKWD=X,QAR/KWD
QARLKR=X,QAR/LKR
QARLTL=X,QAR/LTL
QARLVL=X,QAR/LVL
QARMAD=X,QAR/MAD
QARMUR=X,QAR/MUR
QARMXN=X,QAR/MXN
QARNOK=X,QAR/NOK
QARNZD=X,QAR/NZD
QAROMR=X,QAR/OMR
QARPHP=X,QAR/PHP
QARPKR=X,QAR/PKR
QARPLN=X,QAR/PLN
QARRUB=X,QAR/RUB
QARSAR=X,QAR/SAR
QARSEK=X,QAR/SEK
QARSGD=X,QAR/SGD
QARTHB=X,QAR/THB
QARTND=X,QAR/TND
QARTRY=X,QAR/TRY
QARTWD=X,QAR/TWD
QARUSD=X,QAR/USD
QARXDR=X,QAR/XDR
QARZAR=X,QAR/ZAR
RON=X,USD/RON
RONAED=X,RON/AED
RONAUD=X,RON/AUD
RONBRL=X,RON/BRL
RONCAD=X,RON/CAD
RONCHF=X,RON/CHF
RONCNY=X,RON/CNY
RONCZK=X,RON/CZK
RONDKK=X,RON/DKK
RONEUR=X,RON/EUR
RONGBP=X,RON/GBP
RONHKD=X,RON/HKD
RONHRK=X,RON/HRK
RONILS=X,RON/ILS
RONINR=X,RON/INR
RONJPY=X,RON/JPY
RONKRW=X,RON/KRW
RONKWD=X,RON/KWD
RONLTL=X,RON/LTL
RONNOK=X,RON/NOK
RONNZD=X,RON/NZD
RONPLN=X,RON/PLN
RONRSD=X,RON/RSD
RONRUB=X,RON/RUB
RONSEK=X,RON/SEK
RONSGD=X,RON/SGD
RONTHB=X,RON/THB
RONTRY=X,RON/TRY
RONUAH=X,RON/UAH
