ticker,name
RONUSD=X,RON/USD
RONZAR=X,RON/ZAR
RSD=X,USD/RSD
RSDCAD=X,RSD/CAD
RSDCHF=X,RSD/CHF
RSDDKK=X,RSD/DKK
RSDEUR=X,RSD/EUR
RSDGBP=X,RSD/GBP
RSDUSD=X,RSD/USD
RUB=X,USD/RUB
RUBAED=X,RUB/AED
RUBAMD=X,RUB/AMD
RUBAUD=X,RUB/AUD
RUBAZN=X,RUB/AZN
RUBBRL=X,RUB/BRL
RUBBYR=X,RUB/BYR
RUBCAD=X,RUB/CAD
RUBCHF=X,RUB/CHF
RUBCNY=X,RUB/CNY
RUBCZK=X,RUB/CZK
RUBDKK=X,RUB/DKK
RUBEGP=X,RUB/EGP
RUBEUR=X,RUB/EUR
RUBGBP=X,RUB/GBP
RUBHKD=X,RUB/HKD
RUBHUF=X,RUB/HUF
RUBIDR=X,RUB/IDR
RUBILS=X,RUB/ILS
RUBINR=X,RUB/INR
RUBISK=X,RUB/ISK
RUBJOD=X,RUB/JOD
RUBJPY=X,RUB/JPY
RUBKES=X,RUB/KES
RUBKGS=X,RUB/KGS
RUBKRW=X,RUB/KRW
RUBKZT=X,RUB/KZT
RUBLKR=X,RUB/LKR
RUBLTL=X,RUB/LTL
RUBLVL=X,RUB/LVL
RUBMAD=X,RUB/MAD
RUBMDL=X,RUB/MDL
RUBMUR=X,RUB/MUR
RUBMXN=X,RUB/MXN
RUBMYR=X,RUB/MYR
RUBNOK=X,RUB/NOK
RUBNZD=X,RUB/NZD
RUBOMR=X,RUB/OMR
RUBPHP=X,RUB/PHP
RUBPLN=X,RUB/PLN
RUBQAR=X,RUB/QAR
RUBSAR=X,RUB/SAR
RUBSEK=X,RUB/SEK
RUBSGD=X,RUB/SGD
RUBTHB=X,RUB/THB
RUBTJS=X,RUB/TJS
RUBTMT=X,RUB/TMT
RUBTND=X,RUB/TND
RUBTRY=X,RUB/TRY
RUBTWD=X,RUB/TWD
RUBUSD=X,RUB/USD
RUBUZS=X,RUB/UZS
RUBZAR=X,RUB/ZAR
RWF=X,USD/RWF
SAR=X,USD/SAR
SARAED=X,SAR/AED
SARAUD=X,SAR/AUD
SARBHD=X,SAR/BHD
SARCAD=X,SAR/CAD
SARCHF=X,SAR/CHF
SARCNY=X,SAR/CNY
SARCZK=X,SAR/CZK
SARDKK=X,SAR/DKK
SAREGP=X,SAR/EGP
SAREUR=X,SAR/EUR
SARGBP=X,SAR/GBP
SARHKD=X,SAR/HKD
SARHUF=X,SAR/HUF
SARIDR=X,SAR/IDR
SARILS=X,SAR/ILS
SARINR=X,SAR/INR
SARISK=X,SAR/ISK
SARJOD=X,SAR/JOD
SARJPY=X,SAR/JPY
SARKES=X,SAR/KES
SARKRW=X,SAR/KRW
SARKWD=X,SAR/KWD
SARLKR=X,SAR/LKR
SARLTL=X,SAR/LTL
SARLVL=X,SAR/LVL
SARMAD=X,SAR/MAD
SARMUR=X,SAR/MUR
SARMXN=X,SAR/MXN
SARNOK=X,SAR/NOK
SARNZD=X,SAR/NZD
SAROMR=X,SAR/OMR
SARPHP=X,SAR/PHP
SARPKR=X,SAR/PKR
SARPLN=X,SAR/PLN
SARQAR=X,SAR/QAR
SARRUB=X,SAR/RUB
SARSEK=X,SAR/SEK
SARSGD=X,SAR/SGD
SARTHB=X,SAR/THB
SARTND=X,SAR/TND
SARTRY=X,SAR/TRY
SARTWD=X,SAR/TWD
SARUSD=X,SAR/USD
SARXDR=X,SAR/XDR
SARZAR=X,SAR/ZAR
SBD=X,USD/SBD
SBDCHF=X,SBD/CHF
SBDEUR=X,SBD/EUR
SBDGBP=X,SBD/GBP
SBDUSD=X,SBD/USD
SCR=X,USD/SCR
SCRCHF=X,SCR/CHF
SCRDKK=X,SCR/DKK
SCREUR=X,SCR/EUR
SCRGBP=X,SCR/GBP
SCRUSD=X,SCR/USD
SDG=X,USD/SDG
SDGCHF=X,SDG/CHF
SDGEUR=X,SDG/EUR
SDGGBP=X,SDG/GBP
SDGUSD=X,SDG/USD
SEK=X,USD/SEK
SEKAED=X,SEK/AED
SEKAMD=X,SEK/AMD
SEKANG=X,SEK/ANG
SEKAUD=X,SEK/AUD
SEKBAM=X,SEK/BAM
SEKBGN=X,SEK/BGN
SEKBRL=X,SEK/BRL
SEKBWP=X,SEK/BWP
SEKCAD=X,SEK/CAD
SEKCHF=X,SEK/CHF
SEKCLP=X,SEK/CLP
SEKCNH=X,SEK/CNH
SEKCNY=X,SEK/CNY
SEKCZK=X,SEK/CZK
SEKDKK=X,SEK/DKK
SEKEGP=X,SEK/EGP
SEKEUR=X,SEK/EUR
SEKGBP=X,SEK/GBP
SEKGIP=X,SEK/GIP
SEKHKD=X,SEK/HKD
SEKHUF=X,SEK/HUF
SEKIDR=X,SEK/IDR
SEKILS=X,SEK/ILS
SEKINR=X,SEK/INR
SEKISK=X,SEK/ISK
SEKJMD=X,SEK/JMD
SEKJOD=X,SEK/JOD
SEKJPY=X,SEK/JPY
SEKKES=X,SEK/KES
SEKKPW=X,SEK/KPW
SEKKRW=X,SEK/KRW
SEKKWD=X,SEK/KWD
SEKLKR=X,SEK/LKR
SEKLTL=X,SEK/LTL
SEKLVL=X,SEK/LVL
SEKMAD=X,SEK/MAD
SEKMUR=X,SEK/MUR
SEKMXN=X,SEK/MXN
SEKMYR=X,SEK/MYR
SEKNOK=X,SEK/NOK
SEKNZD=X,SEK/NZD
SEKOMR=X,SEK/OMR
SEKPHP=X,SEK/PHP
SEKPKR=X,SEK/PKR
SEKPLN=X,SEK/PLN
SEKQAR=X,SEK/QAR
SEKRON=X,SEK/RON
SEKRSD=X,SEK/RSD
SEKRUB=X,SEK/RUB
SEKSAR=X,SEK/SAR
SEKSGD=X,SEK/SGD
SEKTHB=X,SEK/THB
SEKTND=X,SEK/TND
SEKTRY=X,SEK/TRY
SEKTWD=X,SEK/TWD
SEKUSD=X,SEK/USD
SEKXDR=X,SEK/XDR
SEKZAR=X,SEK/ZAR
SGD=X,USD/SGD
SGDAED=X,SGD/AED
SGDARS=X,SGD/ARS
SGDAUD=X,SGD/AUD
SGDBDT=X,SGD/BDT
SGDBGN=X,SGD/BGN
SGDBHD=X,SGD/BHD
SGDBMD=X,SGD/BMD
SGDBOB=X,SGD/BOB
SGDBRL=X,SGD/BRL
SGDBWP=X,SGD/BWP
SGDCAD=X,SGD/CAD
SGDCHF=X,SGD/CHF
SGDCLP=X,SGD/CLP
SGDCNH=X,SGD/CNH
SGDCNY=X,SGD/CNY
SGDCOP=X,SGD/COP
SGDCZK=X,SGD/CZK
SGDDKK=X,SGD/DKK
SGDEGP=X,SGD/EGP
SGDEUR=X,SGD/EUR
SGDGBP=X,SGD/GBP
SGDGHS=X,SGD/GHS
SGDHKD=X,SGD/HKD
SGDHUF=X,SGD/HUF
SGDIDR=X,SGD/IDR
SGDILS=X,SGD/ILS
SGDINR=X,SGD/INR
SGDISK=X,SGD/ISK
SGDJOD=X,SGD/JOD
SGDJPY=X,SGD/JPY
SGDKES=X,SGD/KES
SGDKRW=X,SGD/KRW
SGDKWD=X,SGD/KWD
SGDLBP=X,SGD/LBP
SGDLKR=X,SGD/LKR
SGDLTL=X,SGD/LTL
SGDLVL=X,SGD/LVL
SGDMAD=X,SGD/MAD
SGDMOP=X,SGD/MOP
SGDMUR=X,SGD/MUR
SGDMXN=X,SGD/MXN
SGDMYR=X,SGD/MYR
SGDNGN=X,SGD/NGN
SGDNOK=X,SGD/NOK
SGDNZD=X,SGD/NZD
SGDOMR=X,SGD/OMR
SGDPEN=X,SGD/PEN
SGDPHP=X,SGD/PHP
SGDPKR=X,SGD/PKR
SGDPLN=X,SGD/PLN
SGDQAR=X,SGD/QAR
SGDRUB=X,SGD/RUB
SGDSAR=X,SGD/SAR
SGDSEK=X,SGD/SEK
SGDTHB=X,SGD/THB
SGDTND=X,SGD/TND
SGDTRY=X,SGD/TRY
SGDTWD=X,SGD/TWD
SGDUGX=X,SGD/UGX
SGDUSD=X,SGD/USD
SGDUYU=X,SGD/UYU
SGDVEF=X,SGD/VEF
SGDVND=X,SGD/VND
SGDXDR=X,SGD/XDR
SGDZAR=X,SGD/ZAR
SGDZWL=X,SGD/ZWL
SHP=X,USD/SHP
SHPCHF=X,SHP/CHF
SHPUSD=X,SHP/USD
SIT=X,USD/SIT
SLL=X,USD/SLL
SOS=X,USD/SOS
SRD=X,USD/SRD
SRDCHF=X,SRD/CHF
SRDEUR=X,SRD/EUR
SRDGBP=X,SRD/GBP
SRDUSD=X,SRD/USD
STD=X,USD/STD
SVC=X,USD/SVC
SVCCHF=X,SVC/CHF
SVCEUR=X,SVC/EUR
SVCGBP=X,SVC/GBP
SVCUSD=X,SVC/USD
SYP=X,USD/SYP
SYPCHF=X,SYP/CHF
SYPDKK=X,SYP/DKK
SYPHKD=X,SYP/HKD
SYPQAR=X,SYP/QAR
SYPSGD=X,SYP/SGD
SYPUSD=X,SYP/USD
SZL=X,USD/SZL
SZLCHF=X,SZL/CHF
SZLEUR=X,SZL/EUR
SZLGBP=X,SZL/GBP
SZLUSD=X,SZL/USD
THB=X,USD/THB
THBAED=X,THB/AED
THBARS=X,THB/ARS
THBAUD=X,THB/AUD
THBBHD=X,THB/BHD
THBBMD=X,THB/BMD
THBBOB=X,THB/BOB
THBBRL=X,THB/BRL
THBCAD=X,THB/CAD
THBCHF=X,THB/CHF
THBCLP=X,THB/CLP
THBCNY=X,THB/CNY
THBCOP=X,THB/COP
THBCZK=X,THB/CZK
THBDKK=X,THB/DKK
THBEGP=X,THB/EGP
THBEUR=X,THB/EUR
THBGBP=X,THB/GBP
THBHKD=X,THB/HKD
THBHUF=X,THB/HUF
THBIDR=X,THB/IDR
THBILS=X,THB/ILS
THBINR=X,THB/INR
THBISK=X,THB/ISK
THBJOD=X,THB/JOD
THBJPY=X,THB/JPY
THBKES=X,THB/KES
THBKRW=X,THB/KRW
THBKWD=X,THB/KWD
THBLBP=X,THB/LBP
THBLKR=X,THB/LKR
THBLTL=X,THB/LTL
THBLVL=X,THB/LVL
THBMAD=X,THB/MAD
THBMUR=X,THB/MUR
THBMXN=X,THB/MXN
THBMYR=X,THB/MYR
THBNGN=X,THB/NGN
THBNOK=X,THB/NOK
THBNZD=X,THB/NZD
THBOMR=X,THB/OMR
THBPEN=X,THB/PEN
THBPHP=X,THB/PHP
THBPKR=X,THB/PKR
THBPLN=X,THB/PLN
THBQAR=X,THB/QAR
THBRUB=X,THB/RUB
THBSAR=X,THB/SAR
THBSEK=X,THB/SEK
THBSGD=X,THB/SGD
THBTND=X,THB/TND
THBTRY=X,THB/TRY
THBTWD=X,THB/TWD
THBUSD=X,THB/USD
THBUYU=X,THB/UYU
THBVEF=X,THB/VEF
THBXDR=X,THB/XDR
THBZAR=X,THB/ZAR
THBZWL=X,THB/ZWL
TJS=X,USD/TJS
TJSCHF=X,TJS/CHF
TJSUSD=X,TJS/USD
TMT=X,USD/TMT
TMTCHF=X,TMT/CHF
TMTUSD=X,TMT/USD
TND=X,USD/TND
TNDAED=X,TND/AED
TNDAUD=X,TND/AUD
TNDCAD=X,TND/CAD
TNDCHF=X,TND/CHF
TNDCNY=X,TND/CNY
TNDCZK=X,TND/CZK
TNDDKK=X,TND/DKK
TNDEGP=X,TND/EGP
TNDEUR=X,TND/EUR
TNDGBP=X,TND/GBP
TNDHKD=X,TND/HKD
TNDHUF=X,TND/HUF
TNDIDR=X,TND/IDR
TNDILS=X,TND/ILS
TNDINR=X,TND/INR
TNDISK=X,TND/ISK
TNDJOD=X,TND/JOD
TNDJPY=X,TND/JPY
TNDKES=X,TND/KES
TNDKRW=X,TND/KRW
TNDKWD=X,TND/KWD
TNDLKR=X,TND/LKR
TNDLTL=X,TND/LTL
TNDLVL=X,TND/LVL
TNDMAD=X,TND/MAD
TNDMUR=X,TND/MUR
TNDMXN=X,TND/MXN
TNDNOK=X,TND/NOK
TNDNZD=X,TND/NZD
TNDOMR=X,TND/OMR
TNDPHP=X,TND/PHP
TNDPLN=X,TND/PLN
TNDQAR=X,TND/QAR
TNDRUB=X,TND/RUB
TNDSAR=X,TND/SAR
TNDSEK=X,TND/SEK
TNDSGD=X,TND/SGD
TNDTHB=X,TND/THB
TNDTRY=X,TND/TRY
TNDTWD=X,TND/TWD
TNDUSD=X,TND/USD
TNDZAR=X,TND/ZAR
TOP=X,USD/TOP
TOPCHF=X,TOP/CHF
TOPEUR=X,TOP/EUR
TOPGBP=X,TOP/GBP
TOPUSD=X,TOP/USD
TRY=X,USD/TRY
TRYAED=X,TRY/AED
TRYAUD=X,TRY/AUD
TRYBRL=X,TRY/BRL
TRYCAD=X,TRY/CAD
TRYCHF=X,TRY/CHF
TRYCLP=X,TRY/CLP
TRYCNY=X,TRY/CNY
TRYCZK=X,TRY/CZK
TRYDKK=X,TRY/DKK
TRYEGP=X,TRY/EGP
TRYEUR=X,TRY/EUR
TRYGBP=X,TRY/GBP
TRYHKD=X,TRY/HKD
TRYHUF=X,TRY/HUF
TRYIDR=X,TRY/IDR
TRYILS=X,TRY/ILS
TRYINR=X,TRY/INR
TRYISK=X,TRY/ISK
TRYJOD=X,TRY/JOD
TRYJPY=X,TRY/JPY
TRYKES=X,TRY/KES
TRYKRW=X,TRY/KRW
TRYKWD=X,TRY/KWD
TRYLKR=X,TRY/LKR
TRYLTL=X,TRY/LTL
TRYLVL=X,TRY/LVL
TRYMAD=X,TRY/MAD
TRYMUR=X,TRY/MUR
TRYMXN=X,TRY/MXN
TRYMYR=X,TRY/MYR
TRYNOK=X,TRY/NOK
TRYNZD=X,TRY/NZD
TRYOMR=X,TRY/OMR
TRYPHP=X,TRY/PHP
TRYPLN=X,TRY/PLN
TRYQAR=X,TRY/QAR
TRYRUB=X,TRY/RUB
TRYSAR=X,TRY/SAR
TRYSEK=X,TRY/SEK
TRYSGD=X,TRY/SGD
TRYTHB=X,TRY/THB
TRYTND=X,TRY/TND
TRYTWD=X,TRY/TWD
TRYUSD=X,TRY/USD
TRYZAR=X,TRY/ZAR
TTD=X,USD/TTD
TTDCAD=X,TTD/CAD
TTDCHF=X,TTD/CHF
TTDDKK=X,TTD/DKK
TTDEUR=X,TTD/EUR
TTDGBP=X,TTD/GBP
TTDUSD=X,TTD/USD
TTDXDR=X,TTD/XDR
TWD=X,USD/TWD
TWDAED=X,TWD/AED
TWDAUD=X,TWD/AUD
TWDCAD=X,TWD/CAD
TWDCHF=X,TWD/CHF
TWDCNH=X,TWD/CNH
TWDCNY=X,TWD/CNY
TWDCZK=X,TWD/CZK
TWDDKK=X,TWD/DKK
TWDEGP=X,TWD/EGP
TWDEUR=X,TWD/EUR
TWDGBP=X,TWD/GBP
TWDHKD=X,TWD/HKD
TWDHUF=X,TWD/HUF
TWDIDR=X,TWD/IDR
TWDILS=X,TWD/ILS
TWDINR=X,TWD/INR
TWDISK=X,TWD/ISK
TWDJOD=X,TWD/JOD
TWDJPY=X,TWD/JPY
TWDKES=X,TWD/KES
TWDKRW=X,TWD/KRW
TWDKWD=X,TWD/KWD
TWDLKR=X,TWD/LKR
TWDLTL=X,TWD/LTL
TWDLVL=X,TWD/LVL
TWDMAD=X,TWD/MAD
TWDMUR=X,TWD/MUR
TWDMXN=X,TWD/MXN
TWDMYR=X,TWD/MYR
TWDNOK=X,TWD/NOK
TWDNZD=X,TWD/NZD
TWDOMR=X,TWD/OMR
TWDPHP=X,TWD/PHP
TWDPKR=X,TWD/PKR
TWDPLN=X,TWD/PLN
TWDQAR=X,TWD/QAR
TWDRUB=X,TWD/RUB
TWDSAR=X,TWD/SAR
TWDSEK=X,TWD/SEK
TWDSGD=X,TWD/SGD
TWDTHB=X,TWD/THB
TWDTND=X,TWD/TND
TWDTRY=X,TWD/TRY
TWDUSD=X,TWD/USD
TWDZAR=X,TWD/ZAR
TZS=X,USD/TZS
TZSINR=X,TZS/INR
UAH=X,USD/UAH
UAHCHF=X,UAH/CHF
UAHCZK=X,UAH/CZK
UAHEUR=X,UAH/EUR
UAHGBP=X,UAH/GBP
UAHUSD=X,UAH/USD
UGX=X,USD/UGX
UGXAFN=X,UGX/AFN
UGXANG=X,UGX/ANG
UGXARS=X,UGX/ARS
UGXAUD=X,UGX/AUD
UGXBDT=X,UGX/BDT
UGXBGN=X,UGX/BGN
UGXBMD=X,Uganda Shilling (b) vs Bermuda
UGXBRL=X,UGX/BRL
UGXBWP=X,UGX/BWP
UGXCLP=X,UGX/CLP
UGXCNH=X,UGX/CNH
UGXCOP=X,UGX/COP
UGXCZK=X,UGX/CZK
UGXDKK=X,UGX/DKK
UGXEGP=X,UGX/EGP
UGXFJD=X,UGX/FJD
UGXGHS=X,UGX/GHS
UGXHKD=X,UGX/HKD
UGXHUF=X,UGX/HUF
UGXIDR=X,UGX/IDR
UGXILS=X,UGX/ILS
UGXINR=X,UGX/INR
UGXISK=X,UGX/ISK
UGXJPY=X,UGX/JPY
UGXKES=X,UGX/KES
UGXKRW=X,UGX/KRW
UGXKYD=X,UGX/KYD
UGXKZT=X,UGX/KZT
UGXLKR=X,UGX/LKR
UGXMUR=X,UGX/MUR
UGXMWK=X,UGX/MWK
UGXMXN=X,UGX/MXN
UGXMYR=X,UGX/MYR
UGXNAD=X,UGX/NAD
UGXNGN=X,UGXNGN=X
UGXNOK=X,UGX/NOK
UGXNZD=X,UGX/NZD
UGXOMR=X,UGX/OMR
UGXPHP=X,UGX/PHP
UGXPKR=X,UGX/PKR
UGXRON=X,UGX/RON
UGXRSD=X,UGX/RSD
UGXRUB=X,UGX/RUB
UGXRWF=X,UGX/RWF
UGXSBD=X,UGX/SBD
UGXSGD=X,UGX/SGD
UGXTHB=X,UGX/THB
UGXTND=X,UGX/TND
UGXTOP=X,UGX/TOP
UGXTRY=X,UGX/TRY
UGXTWD=X,UGX/TWD
UGXTZS=X,UGX/TZS
UGXVND=X,UGX/VND
UGXWST=X,UGX/WST
UGXXOF=X,UGX/XOF
UGXZAR=X,UGX/ZAR
UGXZMW=X,UGX/ZMW
UGXZWL=X,UGX/ZWL
USD=X,USD/USD
UYU=X,USD/UYU
UYUARS=X,UYU/ARS
UYUBOB=X,UYU/BOB
UYUBRL=X,UYU/BRL
UYUCHF=X,UYU/CHF
UYUCLP=X,UYU/CLP
UYUCOP=X,UYU/COP
UYUEUR=X,UYU/EUR
UYUGBP=X,UYU/GBP
UYUMXN=X,UYU/MXN
UYUPEN=X,UYU/PEN
UYUPYG=X,UYU/PYG
UYUTHB=X,UYU/THB
UYUUSD=X,UYU/USD
UYUVEF=X,UYU/VEF
UZS=X,USD/UZS
VEF=X,USD/VEF
VEFARS=X,VEF/ARS
VEFBOB=X,VEF/BOB
VEFBRL=X,VEF/BRL
VEFCAD=X,VEF/CAD
VEFCHF=X,VEF/CHF
VEFCLP=X,VEF/CLP
VEFCOP=X,VEF/COP
VEFEUR=X,VEF/EUR
VEFGBP=X,VEF/GBP
VEFMXN=X,VEF/MXN
VEFPEN=X,VEF/PEN
VEFPYG=X,VEF/PYG
VEFTHB=X,VEF/THB
VEFUSD=X,VEF/USD
VEFUYU=X,VEF/UYU
VEFXDR=X,VEF/XDR
VND=X,USD/VND
VNDJPY=X,VND/JPY
VNDKRW=X,VND/KRW
VUV=X,USD/VUV
VUVAED=X,VUV/AED
VUVARS=X,VUV/ARS
VUVBMD=X,VUV/BMD
VUVBOB=X,VUV/BOB
VUVBRL=X,VUV/BRL
VUVCAD=X,VUV/CAD
VUVCHF=X,VUV/CHF
VUVCLP=X,VUV/CLP
VUVCOP=X,VUV/COP
VUVEGP=X,VUV/EGP
VUVEUR=X,VUV/EUR
VUVGBP=X,VUV/GBP
VUVILS=X,VUV/ILS
VUVJOD=X,VUV/JOD
VUVMAD=X,VUV/MAD
VUVMUR=X,VUV/MUR
VUVMXN=X,VUV/MXN
VUVNGN=X,VUV/NGN
VUVPEN=X,VUV/PEN
VUVSAR=X,VUV/SAR
VUVUSD=X,VUV/USD
VUVUYU=X,VUV/UYU
VUVVEF=X,VUV/VEF
VUVZAR=X,VUV/ZAR
VUVZWL=X,VUV/ZWL
WST=X,USD/WST
WSTCHF=X,WST/CHF
WSTEUR=X,WST/EUR
WSTGBP=X,WST/GBP
WSTUSD=X,WST/USD
XAF=X,USD/XAF
XAFDKK=X,XAF/DKK
XAG=X,SILVER 1 OZ 999 NY
XCD=X,USD/XCD
XCDCAD=X,XCD/CAD
XCDCHF=X,XCD/CHF
XCDDKK=X,XCD/DKK
XCDEUR=X,XCD/EUR
XCDGBP=X,XCD/GBP
XCDUSD=X,XCD/USD
XCP=X,COPPER HIGHGRADE
XDR=X,USD/XDR
XDRDKK=X,XDR/DKK
XDREUR=X,XDR/EUR
XDRGBP=X,XDR/GBP
XDRLTL=X,XDR/LTL
XDRNOK=X,XDR/NOK
XDRUSD=X,XDR/USD
XOF=X,USD/XOF
XOFDKK=X,XOF/DKK
XOFGHS=X,XOF/GHS
XPF=X,USD/XPF
XPFCAD=X,XPF/CAD
XPFCHF=X,XPF/CHF
XPFEUR=X,XPF/EUR
XPFGBP=X,XPF/GBP
XPFUSD=X,XPF/USD
YER=X,USD/YER
YERTHB=X,YER/THB
ZAR=X,USD/ZAR
ZARAED=X,ZAR/AED
ZARANG=X,ZAR/ANG
ZARAOA=X,ZAR/AOA
ZARAUD=X,ZAR/AUD
ZARBRL=X,ZAR/BRL
ZARBWP=X,ZAR/BWP
ZARCAD=X,ZAR/CAD
ZARCHF=X,ZAR/CHF
ZARCLP=X,ZAR/CLP
ZARCNY=X,ZAR/CNY
ZARCZK=X,ZAR/CZK
ZARDKK=X,ZAR/DKK
ZAREGP=X,ZAR/EGP
ZAREUR=X,ZAR/EUR
ZARGBP=X,ZAR/GBP
ZARGHS=X,ZAR/GHS
ZARHKD=X,ZAR/HKD
ZARHRK=X,ZAR/HRK
ZARHUF=X,ZAR/HUF
ZARIDR=X,ZAR/IDR
ZARILS=X,ZAR/ILS
ZARINR=X,ZAR/INR
ZARISK=X,ZAR/ISK
ZARJOD=X,ZAR/JOD
ZARJPY=X,ZAR/JPY
ZARKES=X,ZAR/KES
ZARKRW=X,ZAR/KRW
ZARKWD=X,ZAR/KWD
ZARLKR=X,ZAR/LKR
ZARLSL=X,ZAR/LSL
ZARLTL=X,ZAR/LTL
ZARLVL=X,ZAR/LVL
ZARMAD=X,ZAR/MAD
ZARMUR=X,ZAR/MUR
ZARMWK=X,ZAR/MWK
ZARMXN=X,ZAR/MXN
ZARMYR=X,ZAR/MYR
ZARNGN=X,ZAR/NGN
ZARNOK=X,ZAR/NOK
ZARNZD=X,ZAR/NZD
ZAROMR=X,ZAR/OMR
ZARPHP=X,ZAR/PHP
ZARPKR=X,ZAR/PKR
ZARPLN=X,ZAR/PLN
ZARQAR=X,ZAR/QAR
ZARRSD=X,ZAR/RSD
ZARRUB=X,ZAR/RUB
ZARSAR=X,ZAR/SAR
ZARSCR=X,ZAR/SCR
ZARSEK=X,ZAR/SEK
ZARSGD=X,ZAR/SGD
ZARSZL=X,ZAR/SZL
ZARTHB=X,ZAR/THB
ZARTND=X,ZAR/TND
ZARTRY=X,ZAR/TRY
ZARTWD=X,ZAR/TWD
ZARUAH=X,ZAR/UAH
ZARUGX=X,ZAR/UGX
ZARUSD=X,ZAR/USD
ZARXDR=X,ZAR/XDR
ZMW=X,USD/ZMW
ZMWCAD=X,ZMW/CAD
ZMWCHF=X,ZMW/CHF
ZMWDKK=X,ZMW/DKK
ZMWEUR=X,ZMW/EUR
ZMWGBP=X,ZMW/GBP
ZMWJPY=X,ZMW/JPY
ZMWUSD=X,ZMW/USD
ZWL=X,USD/ZWL
